t, i, q
-2.497600E+00,-40.201E-03,-24.121E-03
-2.495100E+00,-42.211E-03,-28.643E-03
-2.492600E+00,-39.196E-03,-30.151E-03
-2.490100E+00,-40.201E-03,-28.141E-03
-2.487600E+00,-38.191E-03,-34.171E-03
-2.485100E+00,-36.683E-03,-32.663E-03
-2.482600E+00,-38.191E-03,-33.166E-03
-2.480100E+00,-37.186E-03,-38.191E-03
-2.477600E+00,-40.201E-03,-34.171E-03
-2.475100E+00,-38.191E-03,-36.683E-03
-2.472600E+00,-37.186E-03,-42.211E-03
-2.470100E+00,-38.191E-03,-40.704E-03
-2.467600E+00,-38.191E-03,-46.231E-03
-2.465100E+00,-36.683E-03,-45.729E-03
-2.462600E+00,-35.176E-03,-46.231E-03
-2.460100E+00,-34.171E-03,-51.759E-03
-2.457600E+00,-36.181E-03,-50.251E-03
-2.455100E+00,-34.171E-03,-51.256E-03
-2.452600E+00,-33.166E-03,-55.276E-03
-2.450100E+00,-30.653E-03,-56.784E-03
-2.447600E+00,-36.181E-03,-56.281E-03
-2.445100E+00,-31.658E-03,-58.291E-03
-2.442600E+00,-30.151E-03,-60.302E-03
-2.440100E+00,-30.653E-03,-63.317E-03
-2.437600E+00,-30.151E-03,-64.322E-03
-2.435100E+00,-27.638E-03,-63.819E-03
-2.432600E+00,-26.131E-03,-67.337E-03
-2.430100E+00,-25.126E-03,-66.332E-03
-2.427600E+00,-26.131E-03,-68.342E-03
-2.425100E+00,-24.623E-03,-70.352E-03
-2.422600E+00,-23.116E-03,-70.352E-03
-2.420100E+00,-22.613E-03,-68.844E-03
-2.417600E+00,-20.101E-03,-74.372E-03
-2.415100E+00,-20.101E-03,-72.362E-03
-2.412600E+00,-18.090E-03,-75.377E-03
-2.410100E+00,-17.588E-03,-76.382E-03
-2.407600E+00,-14.070E-03,-78.392E-03
-2.405100E+00,-14.573E-03,-73.869E-03
-2.402600E+00,-14.070E-03,-76.382E-03
-2.400100E+00,-12.563E-03,-78.392E-03
-2.397600E+00,-10.050E-03,-78.392E-03
-2.395100E+00,-10.050E-03,-81.910E-03
-2.392600E+00,-10.050E-03,-79.397E-03
-2.390100E+00,-6.030E-03,-83.920E-03
-2.387600E+00,-8.040E-03,-80.402E-03
-2.385100E+00,-8.040E-03,-83.920E-03
-2.382600E+00,-2.010E-03,-84.422E-03
-2.380100E+00,-5.528E-03,-84.422E-03
-2.377600E+00,-2.010E-03,-84.422E-03
-2.375100E+00,+2.513E-03,-84.925E-03
-2.372600E+00,+2.010E-03,-88.442E-03
-2.370100E+00,+4.020E-03,-88.442E-03
-2.367600E+00,+4.020E-03,-88.442E-03
-2.365100E+00,+6.030E-03,-87.940E-03
-2.362600E+00,+9.045E-03,-87.437E-03
-2.360100E+00,+8.543E-03,-89.950E-03
-2.357600E+00,+8.040E-03,-90.452E-03
-2.355100E+00,+12.060E-03,-89.950E-03
-2.352600E+00,+12.060E-03,-91.457E-03
-2.350100E+00,+12.563E-03,-88.945E-03
-2.347600E+00,+18.090E-03,-90.452E-03
-2.345100E+00,+18.090E-03,-90.452E-03
-2.342600E+00,+19.095E-03,-89.447E-03
-2.340100E+00,+20.101E-03,-90.452E-03
-2.337600E+00,+24.121E-03,-90.452E-03
-2.335100E+00,+25.126E-03,-90.452E-03
-2.332600E+00,+26.131E-03,-88.442E-03
-2.330100E+00,+25.628E-03,-91.457E-03
-2.327600E+00,+30.151E-03,-90.452E-03
-2.325100E+00,+31.658E-03,-86.935E-03
-2.322600E+00,+29.146E-03,-89.447E-03
-2.320100E+00,+32.663E-03,-88.442E-03
-2.317600E+00,+34.171E-03,-88.442E-03
-2.315100E+00,+33.668E-03,-88.442E-03
-2.312600E+00,+37.186E-03,-86.432E-03
-2.310100E+00,+35.176E-03,-87.437E-03
-2.307600E+00,+44.221E-03,-84.422E-03
-2.305100E+00,+40.201E-03,-86.432E-03
-2.302600E+00,+44.221E-03,-86.432E-03
-2.300100E+00,+45.226E-03,-85.930E-03
-2.297600E+00,+46.231E-03,-84.422E-03
-2.295100E+00,+46.231E-03,-84.422E-03
-2.292600E+00,+49.246E-03,-82.412E-03
-2.290100E+00,+50.251E-03,-80.905E-03
-2.287600E+00,+48.241E-03,-82.412E-03
-2.285100E+00,+53.769E-03,-78.894E-03
-2.282600E+00,+52.261E-03,-79.397E-03
-2.280100E+00,+52.764E-03,-78.392E-03
-2.277600E+00,+58.291E-03,-78.392E-03
-2.275100E+00,+58.291E-03,-76.884E-03
-2.272600E+00,+58.291E-03,-74.372E-03
-2.270100E+00,+60.302E-03,-75.377E-03
-2.267600E+00,+58.291E-03,-76.382E-03
-2.265100E+00,+64.322E-03,-73.367E-03
-2.262600E+00,+63.317E-03,-72.362E-03
-2.260100E+00,+62.814E-03,-70.854E-03
-2.257600E+00,+66.332E-03,-70.352E-03
-2.255100E+00,+67.839E-03,-68.342E-03
-2.252600E+00,+64.322E-03,-70.352E-03
-2.250100E+00,+68.342E-03,-66.332E-03
-2.247600E+00,+68.342E-03,-66.332E-03
-2.245100E+00,+68.342E-03,-63.317E-03
-2.242600E+00,+73.367E-03,-61.307E-03
-2.240100E+00,+75.377E-03,-60.804E-03
-2.237600E+00,+72.362E-03,-58.291E-03
-2.235100E+00,+73.869E-03,-59.799E-03
-2.232600E+00,+74.372E-03,-57.286E-03
-2.230100E+00,+76.884E-03,-54.271E-03
-2.227600E+00,+72.362E-03,-54.271E-03
-2.225100E+00,+75.879E-03,-53.769E-03
-2.222600E+00,+78.392E-03,-50.251E-03
-2.220100E+00,+78.392E-03,-50.251E-03
-2.217600E+00,+78.392E-03,-50.251E-03
-2.215100E+00,+79.899E-03,-46.734E-03
-2.212600E+00,+81.407E-03,-44.221E-03
-2.210100E+00,+81.910E-03,-43.216E-03
-2.207600E+00,+82.412E-03,-40.201E-03
-2.205100E+00,+82.412E-03,-42.211E-03
-2.202600E+00,+84.422E-03,-39.196E-03
-2.200100E+00,+82.412E-03,-38.191E-03
-2.197600E+00,+82.412E-03,-36.181E-03
-2.195100E+00,+83.920E-03,-32.663E-03
-2.192600E+00,+83.417E-03,-33.166E-03
-2.190100E+00,+82.915E-03,-34.171E-03
-2.187600E+00,+84.422E-03,-30.151E-03
-2.185100E+00,+86.432E-03,-26.633E-03
-2.182600E+00,+84.422E-03,-30.151E-03
-2.180100E+00,+84.925E-03,-24.623E-03
-2.177600E+00,+86.432E-03,-24.121E-03
-2.175100E+00,+84.925E-03,-21.608E-03
-2.172600E+00,+85.427E-03,-20.101E-03
-2.170100E+00,+84.925E-03,-18.593E-03
-2.167600E+00,+84.422E-03,-16.080E-03
-2.165100E+00,+84.422E-03,-15.578E-03
-2.162600E+00,+86.432E-03,-14.070E-03
-2.160100E+00,+84.422E-03,-10.553E-03
-2.157600E+00,+84.422E-03,-12.060E-03
-2.155100E+00,+84.422E-03,-12.563E-03
-2.152600E+00,+82.412E-03,-5.025E-03
-2.150100E+00,+82.412E-03,-6.533E-03
-2.147600E+00,+82.412E-03,-6.030E-03
-2.145100E+00,+82.412E-03,+503E-06
-2.142600E+00,+82.412E-03,-4.020E-03
-2.140100E+00,+80.402E-03,+3.518E-03
-2.137600E+00,+84.422E-03,+0.0E+00
-2.135100E+00,+81.910E-03,+2.010E-03
-2.132600E+00,+80.402E-03,+5.025E-03
-2.130100E+00,+80.402E-03,+7.538E-03
-2.127600E+00,+80.402E-03,+6.030E-03
-2.125100E+00,+78.392E-03,+9.045E-03
-2.122600E+00,+78.392E-03,+8.040E-03
-2.120100E+00,+79.899E-03,+9.548E-03
-2.117600E+00,+76.382E-03,+12.060E-03
-2.115100E+00,+76.382E-03,+13.568E-03
-2.112600E+00,+74.372E-03,+18.090E-03
-2.110100E+00,+72.864E-03,+17.588E-03
-2.107600E+00,+74.372E-03,+18.090E-03
-2.105100E+00,+71.859E-03,+22.111E-03
-2.102600E+00,+71.357E-03,+20.101E-03
-2.100100E+00,+72.362E-03,+23.618E-03
-2.097600E+00,+68.342E-03,+24.121E-03
-2.095100E+00,+66.332E-03,+27.136E-03
-2.092600E+00,+68.342E-03,+25.126E-03
-2.090100E+00,+64.824E-03,+28.141E-03
-2.087600E+00,+66.332E-03,+28.141E-03
-2.085100E+00,+65.829E-03,+28.141E-03
-2.082600E+00,+60.302E-03,+29.146E-03
-2.080100E+00,+62.312E-03,+30.151E-03
-2.077600E+00,+58.291E-03,+36.181E-03
-2.075100E+00,+60.302E-03,+32.161E-03
-2.072600E+00,+57.286E-03,+33.166E-03
-2.070100E+00,+53.769E-03,+34.673E-03
-2.067600E+00,+54.271E-03,+36.181E-03
-2.065100E+00,+52.261E-03,+36.181E-03
-2.062600E+00,+50.251E-03,+38.191E-03
-2.060100E+00,+50.251E-03,+38.191E-03
-2.057600E+00,+52.261E-03,+38.191E-03
-2.055100E+00,+46.734E-03,+39.698E-03
-2.052600E+00,+48.241E-03,+38.191E-03
-2.050100E+00,+48.241E-03,+40.201E-03
-2.047600E+00,+46.231E-03,+40.201E-03
-2.045100E+00,+44.724E-03,+40.704E-03
-2.042600E+00,+39.196E-03,+41.206E-03
-2.040100E+00,+38.191E-03,+40.704E-03
-2.037600E+00,+40.201E-03,+42.211E-03
-2.035100E+00,+36.181E-03,+42.211E-03
-2.032600E+00,+36.181E-03,+42.211E-03
-2.030100E+00,+34.673E-03,+40.201E-03
-2.027600E+00,+32.161E-03,+44.221E-03
-2.025100E+00,+28.643E-03,+43.216E-03
-2.022600E+00,+31.156E-03,+44.221E-03
-2.020100E+00,+26.131E-03,+42.714E-03
-2.017600E+00,+26.131E-03,+42.211E-03
-2.015100E+00,+22.111E-03,+43.719E-03
-2.012600E+00,+24.121E-03,+42.211E-03
-2.010100E+00,+19.095E-03,+43.719E-03
-2.007600E+00,+18.090E-03,+42.211E-03
-2.005100E+00,+18.593E-03,+42.211E-03
-2.002600E+00,+16.080E-03,+44.221E-03
-2.000100E+00,+13.568E-03,+42.211E-03
-1.997600E+00,+14.070E-03,+42.211E-03
-1.995100E+00,+14.573E-03,+43.719E-03
-1.992600E+00,+10.050E-03,+43.216E-03
-1.990100E+00,+9.548E-03,+41.709E-03
-1.987600E+00,+10.050E-03,+40.201E-03
-1.985100E+00,+7.538E-03,+38.693E-03
-1.982600E+00,+6.030E-03,+39.196E-03
-1.980100E+00,+3.518E-03,+38.693E-03
-1.977600E+00,+0.0E+00,+40.201E-03
-1.975100E+00,+4.020E-03,+39.698E-03
-1.972600E+00,-1.005E-03,+38.191E-03
-1.970100E+00,-1.005E-03,+38.191E-03
-1.967600E+00,-4.020E-03,+36.181E-03
-1.965100E+00,-3.518E-03,+36.181E-03
-1.962600E+00,-6.030E-03,+36.181E-03
-1.960100E+00,-2.513E-03,+35.176E-03
-1.957600E+00,-8.040E-03,+34.171E-03
-1.955100E+00,-6.533E-03,+31.156E-03
-1.952600E+00,-8.040E-03,+34.171E-03
-1.950100E+00,-10.553E-03,+31.658E-03
-1.947600E+00,-12.060E-03,+30.151E-03
-1.945100E+00,-14.070E-03,+27.638E-03
-1.942600E+00,-16.080E-03,+29.146E-03
-1.940100E+00,-14.070E-03,+27.638E-03
-1.937600E+00,-18.090E-03,+24.121E-03
-1.935100E+00,-17.588E-03,+24.121E-03
-1.932600E+00,-18.090E-03,+26.131E-03
-1.930100E+00,-21.608E-03,+20.603E-03
-1.927600E+00,-20.101E-03,+22.111E-03
-1.925100E+00,-20.603E-03,+19.598E-03
-1.922600E+00,-23.116E-03,+20.101E-03
-1.920100E+00,-23.116E-03,+18.593E-03
-1.917600E+00,-26.131E-03,+18.090E-03
-1.915100E+00,-23.618E-03,+16.080E-03
-1.912600E+00,-24.121E-03,+14.070E-03
-1.910100E+00,-28.141E-03,+12.060E-03
-1.907600E+00,-28.141E-03,+12.060E-03
-1.905100E+00,-26.633E-03,+13.568E-03
-1.902600E+00,-30.151E-03,+8.040E-03
-1.900100E+00,-28.141E-03,+7.538E-03
-1.897600E+00,-32.161E-03,+6.030E-03
-1.895100E+00,-32.663E-03,+4.020E-03
-1.892600E+00,-32.161E-03,+4.020E-03
-1.890100E+00,-30.653E-03,+6.030E-03
-1.887600E+00,-32.161E-03,+2.010E-03
-1.885100E+00,-32.161E-03,+2.010E-03
-1.882600E+00,-34.171E-03,-3.015E-03
-1.880100E+00,-34.171E-03,-5.528E-03
-1.877600E+00,-36.181E-03,-2.010E-03
-1.875100E+00,-37.688E-03,-8.040E-03
-1.872600E+00,-36.181E-03,-7.035E-03
-1.870100E+00,-35.678E-03,-6.533E-03
-1.867600E+00,-38.191E-03,-12.060E-03
-1.865100E+00,-37.688E-03,-11.558E-03
-1.862600E+00,-37.186E-03,-11.055E-03
-1.860100E+00,-36.181E-03,-14.573E-03
-1.857600E+00,-38.191E-03,-16.080E-03
-1.855100E+00,-36.181E-03,-16.583E-03
-1.852600E+00,-29.146E-03,+14.070E-03
-1.850100E+00,-28.643E-03,+14.070E-03
-1.847600E+00,-32.161E-03,+12.060E-03
-1.845100E+00,-30.653E-03,+8.040E-03
-1.842600E+00,-33.166E-03,+8.040E-03
-1.840100E+00,-34.673E-03,+3.518E-03
-1.837600E+00,-34.171E-03,+6.030E-03
-1.835100E+00,-34.171E-03,+4.020E-03
-1.832600E+00,-36.181E-03,-1.005E-03
-1.830100E+00,-33.166E-03,-2.010E-03
-1.827600E+00,-34.171E-03,+2.010E-03
-1.825100E+00,-36.683E-03,-6.030E-03
-1.822600E+00,-38.191E-03,-3.015E-03
-1.820100E+00,-36.683E-03,-7.538E-03
-1.817600E+00,-40.201E-03,-10.050E-03
-1.815100E+00,-38.191E-03,-9.548E-03
-1.812600E+00,-39.196E-03,-9.045E-03
-1.810100E+00,-41.709E-03,-13.568E-03
-1.807600E+00,-38.191E-03,-12.060E-03
-1.805100E+00,-39.698E-03,-20.101E-03
-1.802600E+00,-39.196E-03,-20.101E-03
-1.800100E+00,-41.709E-03,-16.583E-03
-1.797600E+00,-38.191E-03,-26.131E-03
-1.795100E+00,-42.211E-03,-22.613E-03
-1.792600E+00,-39.196E-03,-22.111E-03
-1.790100E+00,-41.709E-03,-30.151E-03
-1.787600E+00,-42.211E-03,-28.141E-03
-1.785100E+00,-39.698E-03,-28.141E-03
-1.782600E+00,-38.191E-03,-33.166E-03
-1.780100E+00,-41.709E-03,-30.653E-03
-1.777600E+00,-38.191E-03,-36.181E-03
-1.775100E+00,-38.191E-03,-39.698E-03
-1.772600E+00,-38.191E-03,-39.196E-03
-1.770100E+00,-38.191E-03,-43.216E-03
-1.767600E+00,-38.191E-03,-42.211E-03
-1.765100E+00,-38.191E-03,-42.211E-03
-1.762600E+00,-36.181E-03,-46.231E-03
-1.760100E+00,-33.668E-03,-44.724E-03
-1.757600E+00,-36.181E-03,-48.241E-03
-1.755100E+00,-34.171E-03,-50.251E-03
-1.752600E+00,-36.181E-03,-52.261E-03
-1.750100E+00,-36.181E-03,-53.769E-03
-1.747600E+00,-34.171E-03,-54.271E-03
-1.745100E+00,-33.668E-03,-54.271E-03
-1.742600E+00,-33.166E-03,-58.291E-03
-1.740100E+00,-30.151E-03,-59.799E-03
-1.737600E+00,-30.151E-03,-56.281E-03
-1.735100E+00,-28.643E-03,-62.312E-03
-1.732600E+00,-30.151E-03,-64.322E-03
-1.730100E+00,-29.648E-03,-62.312E-03
-1.727600E+00,-28.141E-03,-68.342E-03
-1.725100E+00,-24.623E-03,-66.332E-03
-1.722600E+00,-27.136E-03,-67.337E-03
-1.720100E+00,-22.111E-03,-67.337E-03
-1.717600E+00,-24.121E-03,-68.342E-03
-1.715100E+00,-23.618E-03,-69.849E-03
-1.712600E+00,-22.111E-03,-72.362E-03
-1.710100E+00,-21.608E-03,-75.879E-03
-1.707600E+00,-18.090E-03,-72.362E-03
-1.705100E+00,-19.095E-03,-75.879E-03
-1.702600E+00,-17.085E-03,-73.367E-03
-1.700100E+00,-15.075E-03,-76.884E-03
-1.697600E+00,-16.080E-03,-76.382E-03
-1.695100E+00,-12.563E-03,-77.889E-03
-1.692600E+00,-9.045E-03,-83.417E-03
-1.690100E+00,-10.553E-03,-78.894E-03
-1.687600E+00,-10.050E-03,-80.402E-03
-1.685100E+00,-7.538E-03,-82.915E-03
-1.682600E+00,-8.040E-03,-84.422E-03
-1.680100E+00,-6.030E-03,-80.905E-03
-1.677600E+00,-2.010E-03,-82.412E-03
-1.675100E+00,-3.518E-03,-83.920E-03
-1.672600E+00,+2.010E-03,-86.432E-03
-1.670100E+00,+503E-06,-87.940E-03
-1.667600E+00,+2.010E-03,-86.432E-03
-1.665100E+00,+6.030E-03,-88.442E-03
-1.662600E+00,+5.025E-03,-87.437E-03
-1.660100E+00,+4.020E-03,-87.437E-03
-1.657600E+00,+8.040E-03,-90.452E-03
-1.655100E+00,+8.543E-03,-90.452E-03
-1.652600E+00,+7.035E-03,-88.442E-03
-1.650100E+00,+14.070E-03,-88.442E-03
-1.647600E+00,+12.060E-03,-92.462E-03
-1.645100E+00,+15.578E-03,-88.945E-03
-1.642600E+00,+19.095E-03,-90.452E-03
-1.640100E+00,+15.578E-03,-88.442E-03
-1.637600E+00,+22.111E-03,-88.442E-03
-1.635100E+00,+22.111E-03,-88.945E-03
-1.632600E+00,+21.106E-03,-90.452E-03
-1.630100E+00,+26.131E-03,-91.457E-03
-1.627600E+00,+24.121E-03,-90.452E-03
-1.625100E+00,+25.628E-03,-89.950E-03
-1.622600E+00,+29.146E-03,-89.447E-03
-1.620100E+00,+29.648E-03,-88.442E-03
-1.617600E+00,+28.141E-03,-90.452E-03
-1.615100E+00,+32.663E-03,-88.442E-03
-1.612600E+00,+34.171E-03,-84.422E-03
-1.610100E+00,+38.191E-03,-86.432E-03
-1.607600E+00,+36.181E-03,-88.442E-03
-1.605100E+00,+36.683E-03,-86.935E-03
-1.602600E+00,+41.206E-03,-86.432E-03
-1.600100E+00,+40.704E-03,-84.925E-03
-1.597600E+00,+40.201E-03,-86.432E-03
-1.595100E+00,+46.231E-03,-82.915E-03
-1.592600E+00,+47.236E-03,-82.412E-03
-1.590100E+00,+46.231E-03,-85.427E-03
-1.587600E+00,+50.251E-03,-84.422E-03
-1.585100E+00,+48.744E-03,-82.412E-03
-1.582600E+00,+50.251E-03,-81.407E-03
-1.580100E+00,+51.759E-03,-80.402E-03
-1.577600E+00,+52.261E-03,-80.402E-03
-1.575100E+00,+54.271E-03,-79.397E-03
-1.572600E+00,+56.281E-03,-77.387E-03
-1.570100E+00,+56.281E-03,-78.392E-03
-1.567600E+00,+60.302E-03,-76.382E-03
-1.565100E+00,+60.302E-03,-75.377E-03
-1.562600E+00,+59.296E-03,-76.382E-03
-1.560100E+00,+63.819E-03,-72.864E-03
-1.557600E+00,+64.322E-03,-72.362E-03
-1.555100E+00,+62.312E-03,-71.859E-03
-1.552600E+00,+67.337E-03,-69.347E-03
-1.550100E+00,+66.332E-03,-69.849E-03
-1.547600E+00,+70.352E-03,-66.332E-03
-1.545100E+00,+69.849E-03,-66.332E-03
-1.542600E+00,+68.342E-03,-64.322E-03
-1.540100E+00,+73.367E-03,-63.819E-03
-1.537600E+00,+72.362E-03,-60.302E-03
-1.535100E+00,+73.869E-03,-62.312E-03
-1.532600E+00,+73.367E-03,-57.286E-03
-1.530100E+00,+73.869E-03,-58.291E-03
-1.527600E+00,+76.382E-03,-58.291E-03
-1.525100E+00,+76.382E-03,-54.271E-03
-1.522600E+00,+78.392E-03,-54.271E-03
-1.520100E+00,+76.382E-03,-52.764E-03
-1.517600E+00,+80.402E-03,-50.251E-03
-1.515100E+00,+78.894E-03,-50.754E-03
-1.512600E+00,+79.397E-03,-46.231E-03
-1.510100E+00,+78.392E-03,-46.231E-03
-1.507600E+00,+78.392E-03,-48.241E-03
-1.505100E+00,+80.402E-03,-40.201E-03
-1.502600E+00,+82.412E-03,-41.206E-03
-1.500100E+00,+82.412E-03,-40.704E-03
-1.497600E+00,+82.412E-03,-38.191E-03
-1.495100E+00,+85.427E-03,-38.191E-03
-1.492600E+00,+81.407E-03,-37.186E-03
-1.490100E+00,+82.915E-03,-34.171E-03
-1.487600E+00,+82.412E-03,-34.171E-03
-1.485100E+00,+82.915E-03,-28.141E-03
-1.482600E+00,+85.427E-03,-29.146E-03
-1.480100E+00,+83.920E-03,-28.643E-03
-1.477600E+00,+86.432E-03,-26.131E-03
-1.475100E+00,+82.915E-03,-24.623E-03
-1.472600E+00,+85.427E-03,-22.111E-03
-1.470100E+00,+83.920E-03,-21.106E-03
-1.467600E+00,+86.432E-03,-18.090E-03
-1.465100E+00,+86.432E-03,-21.608E-03
-1.462600E+00,+84.422E-03,-14.070E-03
-1.460100E+00,+84.422E-03,-14.573E-03
-1.457600E+00,+84.422E-03,-16.080E-03
-1.455100E+00,+82.412E-03,-11.558E-03
-1.452600E+00,+84.422E-03,-12.060E-03
-1.450100E+00,+83.920E-03,-5.025E-03
-1.447600E+00,+84.422E-03,-8.040E-03
-1.445100E+00,+84.422E-03,-7.538E-03
-1.442600E+00,+82.412E-03,-2.010E-03
-1.440100E+00,+82.915E-03,-1.005E-03
-1.437600E+00,+82.412E-03,-4.020E-03
-1.435100E+00,+82.412E-03,+503E-06
-1.432600E+00,+82.412E-03,+1.005E-03
-1.430100E+00,+80.905E-03,+2.010E-03
-1.427600E+00,+76.382E-03,+6.030E-03
-1.425100E+00,+80.402E-03,+5.025E-03
-1.422600E+00,+80.402E-03,+6.030E-03
-1.420100E+00,+78.894E-03,+9.548E-03
-1.417600E+00,+80.402E-03,+10.050E-03
-1.415100E+00,+75.879E-03,+14.573E-03
-1.412600E+00,+75.377E-03,+13.065E-03
-1.410100E+00,+76.382E-03,+14.070E-03
-1.407600E+00,+74.372E-03,+18.090E-03
-1.405100E+00,+73.869E-03,+18.593E-03
-1.402600E+00,+75.377E-03,+18.090E-03
-1.400100E+00,+73.367E-03,+20.101E-03
-1.397600E+00,+70.352E-03,+20.101E-03
-1.395100E+00,+70.352E-03,+21.608E-03
-1.392600E+00,+69.347E-03,+23.116E-03
-1.390100E+00,+68.342E-03,+23.618E-03
-1.387600E+00,+64.322E-03,+28.141E-03
-1.385100E+00,+64.824E-03,+29.146E-03
-1.382600E+00,+64.322E-03,+27.136E-03
-1.380100E+00,+59.799E-03,+30.653E-03
-1.377600E+00,+62.312E-03,+30.151E-03
-1.375100E+00,+60.302E-03,+31.156E-03
-1.372600E+00,+57.286E-03,+32.161E-03
-1.370100E+00,+59.799E-03,+32.161E-03
-1.367600E+00,+58.291E-03,+34.171E-03
-1.365100E+00,+54.271E-03,+35.678E-03
-1.362600E+00,+56.281E-03,+36.181E-03
-1.360100E+00,+54.271E-03,+36.181E-03
-1.357600E+00,+50.251E-03,+36.181E-03
-1.355100E+00,+52.764E-03,+36.181E-03
-1.352600E+00,+47.236E-03,+40.201E-03
-1.350100E+00,+48.744E-03,+37.688E-03
-1.347600E+00,+46.231E-03,+38.191E-03
-1.345100E+00,+43.719E-03,+40.201E-03
-1.342600E+00,+43.216E-03,+40.201E-03
-1.340100E+00,+44.221E-03,+41.709E-03
-1.337600E+00,+42.211E-03,+42.211E-03
-1.335100E+00,+42.211E-03,+39.196E-03
-1.332600E+00,+38.191E-03,+41.206E-03
-1.330100E+00,+34.673E-03,+42.211E-03
-1.327600E+00,+34.171E-03,+42.211E-03
-1.325100E+00,+34.673E-03,+44.221E-03
-1.322600E+00,+30.151E-03,+43.216E-03
-1.320100E+00,+30.653E-03,+43.719E-03
-1.317600E+00,+24.121E-03,+42.211E-03
-1.315100E+00,+26.633E-03,+43.719E-03
-1.312600E+00,+27.136E-03,+43.216E-03
-1.310100E+00,+22.111E-03,+44.221E-03
-1.307600E+00,+24.121E-03,+42.211E-03
-1.305100E+00,+22.111E-03,+45.729E-03
-1.302600E+00,+20.101E-03,+42.211E-03
-1.300100E+00,+18.593E-03,+44.221E-03
-1.297600E+00,+18.090E-03,+40.201E-03
-1.295100E+00,+12.563E-03,+42.211E-03
-1.292600E+00,+14.070E-03,+42.211E-03
-1.290100E+00,+10.553E-03,+41.206E-03
-1.287600E+00,+12.060E-03,+42.211E-03
-1.285100E+00,+10.553E-03,+42.211E-03
-1.282600E+00,+8.040E-03,+39.196E-03
-1.280100E+00,+5.528E-03,+41.206E-03
-1.277600E+00,+10.050E-03,+40.201E-03
-1.275100E+00,+2.513E-03,+38.693E-03
-1.272600E+00,+4.020E-03,+40.201E-03
-1.270100E+00,+1.005E-03,+38.191E-03
-1.267600E+00,-2.010E-03,+36.181E-03
