#, Frequency (Hz), Amplitude (Vpp), Gain (dB), Phase 
1,10.0,0.2000,0.01,0.00
2,10.1,0.2000,0.02,0.00
3,10.3,0.2000,0.01,0.05
4,10.4,0.2000,0.01,0.00
5,10.6,0.2000,0.02,0.02
6,10.8,0.2000,0.01,0.00
7,10.9,0.2000,0.02,0.01
8,11.1,0.2000,0.02,0.07
9,11.2,0.2000,0.02,0.01
10,11.4,0.2000,0.02,0.05
11,11.6,0.2000,0.02,0.00
12,11.7,0.2000,0.02,0.07
13,11.9,0.2000,0.02,0.07
14,12.1,0.2000,0.02,0.05
15,12.3,0.2000,0.03,0.07
16,12.4,0.2000,0.03,0.05
17,12.6,0.2000,0.02,0.05
18,12.8,0.2000,0.02,0.07
19,13.0,0.2000,0.01,0.05
20,13.2,0.2000,0.02,0.05
21,13.4,0.2000,0.02,0.01
22,13.6,0.2000,0.02,0.05
23,13.8,0.2000,0.02,0.07
24,14.0,0.2000,0.02,0.06
25,14.2,0.2000,0.02,0.06
26,14.4,0.2000,0.03,0.05
27,14.6,0.2000,0.03,0.05
28,14.8,0.2000,0.01,0.05
29,15.0,0.2000,0.01,0.06
30,15.2,0.2000,0.02,0.06
31,15.5,0.2000,0.02,0.06
32,15.7,0.2000,0.02,0.06
33,15.9,0.2000,0.01,0.08
34,16.1,0.2000,0.01,0.05
35,16.4,0.2000,0.01,0.06
36,16.6,0.2000,0.01,0.06
37,16.9,0.2000,0.01,0.06
38,17.1,0.2000,0.02,0.12
39,17.4,0.2000,0.01,0.06
40,17.6,0.2000,0.02,0.07
41,17.9,0.2000,0.02,0.05
42,18.1,0.2000,0.02,0.10
43,18.4,0.2000,0.03,0.11
44,18.7,0.2000,0.01,0.10
45,18.9,0.2000,0.02,0.12
46,19.2,0.2000,0.02,0.05
47,19.5,0.2000,0.02,0.12
48,19.8,0.2000,0.02,0.07
49,20.1,0.2000,0.03,0.05
50,20.4,0.2000,0.02,0.06
51,20.7,0.2000,0.02,0.10
52,21.0,0.2000,0.03,0.05
53,21.3,0.2000,0.03,0.10
54,21.6,0.2000,0.02,0.05
55,21.9,0.2000,0.02,0.05
56,22.2,0.2000,0.02,0.07
57,22.5,0.2000,0.02,0.07
58,22.9,0.2000,0.03,0.10
59,23.2,0.2000,0.03,0.05
60,23.5,0.2000,0.03,0.05
61,23.9,0.2000,0.03,0.05
62,24.2,0.2000,0.03,0.10
63,24.6,0.2000,0.03,0.12
64,24.9,0.2000,0.03,0.07
65,25.3,0.2000,0.03,0.07
66,25.7,0.2000,0.03,0.05
67,26.1,0.2000,0.03,0.07
68,26.4,0.2000,0.03,0.05
69,26.8,0.2000,0.04,0.05
70,27.2,0.2000,0.04,0.05
71,27.6,0.2000,0.03,0.05
72,28.0,0.2000,0.03,0.05
73,28.4,0.2000,0.04,0.05
74,28.8,0.2000,0.04,0.04
75,29.3,0.2000,0.04,0.05
76,29.7,0.2000,0.03,0.06
77,30.1,0.2000,0.05,0.06
78,30.6,0.2000,0.04,0.07
79,31.0,0.2000,0.03,0.05
80,31.5,0.2000,0.04,0.07
81,31.9,0.2000,0.05,0.05
82,32.4,0.2000,0.05,0.05
83,32.9,0.2000,0.05,0.00
84,33.3,0.2000,0.05,0.00
85,33.8,0.2000,0.06,0.01
86,34.3,0.2000,0.05,0.00
87,34.8,0.2000,0.04,0.00
88,35.3,0.2000,0.05,0.00
89,35.9,0.2000,0.04,0.00
90,36.4,0.2000,0.06,0.00
91,36.9,0.2000,0.04,0.00
92,37.4,0.2000,0.06,0.00
93,38.0,0.2000,0.05,-0.01
94,38.5,0.2000,0.06,-0.05
95,39.1,0.2000,0.06,-0.01
96,39.7,0.2000,0.05,-0.01
97,40.3,0.2000,0.06,-0.01
98,40.9,0.2000,0.06,-0.05
99,41.4,0.2000,0.05,-0.05
100,42.1,0.2000,0.05,-0.05
101,42.7,0.2000,0.07,-0.10
102,43.3,0.2000,0.05,-0.08
103,43.9,0.2000,0.01,-0.10
104,44.6,0.2000,0.01,-0.07
105,45.2,0.2000,0.01,-0.07
106,45.9,0.2000,0.02,-0.10
107,46.5,0.2000,0.01,-0.12
108,47.2,0.2000,0.02,-0.12
109,47.9,0.2000,0.01,-0.12
110,48.6,0.2000,0.02,-0.16
111,49.3,0.2000,0.01,-0.12
112,50.1,0.2000,0.01,-0.15
113,50.8,0.2000,0.01,-0.13
114,51.5,0.2000,0.01,-0.16
115,52.3,0.2000,0.02,-0.18
116,53.0,0.2000,0.01,-0.18
117,53.8,0.2000,0.02,-0.18
118,54.6,0.2000,0.01,-0.19
119,55.4,0.2000,0.01,-0.22
120,56.2,0.2000,-0.00,-0.22
121,57.0,0.2000,0.00,-0.23
122,57.9,0.2000,-0.00,-0.19
123,58.7,0.2000,0.01,-0.23
124,59.6,0.2000,0.00,-0.23
125,60.4,0.2000,0.01,-0.27
126,61.3,0.2000,0.01,-0.24
127,62.2,0.2000,-0.01,-0.25
128,63.1,0.2000,0.00,-0.25
129,64.1,0.2000,0.00,-0.25
130,65.0,0.2000,-0.00,-0.27
131,65.9,0.2000,-0.01,-0.28
132,66.9,0.2000,-0.01,-0.29
133,67.9,0.2000,-0.01,-0.29
134,68.9,0.2000,-0.02,-0.29
135,69.9,0.2000,-0.01,-0.29
136,70.9,0.2000,-0.01,-0.29
137,71.9,0.2000,-0.01,-0.34
138,73.0,0.2000,-0.01,-0.30
139,74.1,0.2000,-0.02,-0.30
140,75.1,0.2000,-0.02,-0.29
141,76.2,0.2000,-0.02,-0.35
142,77.3,0.2000,-0.02,-0.29
143,78.5,0.2000,-0.02,-0.33
144,79.6,0.2000,-0.03,-0.29
145,80.8,0.2000,-0.02,-0.34
146,82.0,0.2000,-0.02,-0.34
147,83.2,0.2000,-0.02,-0.34
148,84.4,0.2000,-0.02,-0.30
149,85.6,0.2000,-0.01,-0.30
150,86.9,0.2000,-0.02,-0.30
151,88.1,0.2000,-0.03,-0.30
152,89.4,0.2000,-0.02,-0.34
153,90.7,0.2000,-0.02,-0.29
154,92.1,0.2000,-0.03,-0.29
155,93.4,0.2000,-0.02,-0.33
156,94.8,0.2000,-0.02,-0.33
157,96.2,0.2000,-0.02,-0.29
158,97.6,0.2000,-0.03,-0.29
159,99.0,0.2000,-0.03,-0.29
160,100.4,0.2000,-0.03,-0.29
161,101.9,0.2000,-0.02,-0.29
162,103.4,0.2000,-0.03,-0.29
163,104.9,0.2000,-0.03,-0.29
164,106.4,0.2000,-0.03,-0.33
165,108.0,0.2000,-0.03,-0.29
166,109.6,0.2000,-0.03,-0.29
167,111.2,0.2000,-0.02,-0.29
168,112.8,0.2000,-0.03,-0.29
169,114.4,0.2000,-0.04,-0.29
170,116.1,0.2000,-0.03,-0.29
171,117.8,0.2000,-0.03,-0.29
172,119.5,0.2000,-0.03,-0.29
173,121.3,0.2000,-0.04,-0.29
174,123.0,0.2000,-0.04,-0.29
175,124.8,0.2000,-0.02,-0.29
176,126.7,0.2000,-0.02,-0.29
177,128.5,0.2000,-0.02,-0.29
178,130.4,0.2000,-0.02,-0.29
179,132.3,0.2000,-0.03,-0.25
180,134.2,0.2000,-0.03,-0.23
181,136.2,0.2000,-0.02,-0.29
182,138.2,0.2000,-0.02,-0.27
183,140.2,0.2000,-0.03,-0.30
184,142.3,0.2000,-0.02,-0.29
185,144.3,0.2000,-0.03,-0.29
186,146.5,0.2000,-0.04,-0.27
187,148.6,0.2000,-0.03,-0.29
188,150.8,0.2000,-0.02,-0.29
189,153.0,0.2000,-0.03,-0.29
190,155.2,0.2000,-0.02,-0.29
191,157.5,0.2000,-0.03,-0.29
192,159.8,0.2000,-0.03,-0.35
193,162.1,0.2000,-0.03,-0.29
194,164.5,0.2000,-0.02,-0.29
195,166.9,0.2000,-0.04,-0.29
196,169.3,0.2000,-0.03,-0.33
197,171.8,0.2000,-0.03,-0.30
198,174.3,0.2000,-0.03,-0.34
199,176.8,0.2000,-0.03,-0.29
200,179.4,0.2000,-0.02,-0.34
201,182.1,0.2000,-0.02,-0.29
202,184.7,0.2000,-0.02,-0.29
203,187.4,0.2000,-0.02,-0.29
204,190.2,0.2000,-0.02,-0.30
205,192.9,0.2000,-0.02,-0.35
206,195.8,0.2000,-0.03,-0.35
207,198.6,0.2000,-0.02,-0.39
208,201.5,0.2000,-0.02,-0.35
209,204.5,0.2000,-0.02,-0.34
210,207.5,0.2000,-0.03,-0.34
211,210.5,0.2000,-0.03,-0.39
212,213.6,0.2000,-0.03,-0.34
213,216.7,0.2000,-0.03,-0.34
214,219.8,0.2000,-0.03,-0.34
215,223.1,0.2000,-0.02,-0.40
216,226.3,0.2000,-0.02,-0.40
217,229.6,0.2000,-0.02,-0.40
218,233.0,0.2000,-0.02,-0.40
219,236.4,0.2000,-0.03,-0.41
220,239.8,0.2000,-0.03,-0.40
221,243.3,0.2000,-0.03,-0.44
222,246.9,0.2000,-0.02,-0.44
223,250.5,0.2000,-0.03,-0.41
224,254.2,0.2000,-0.02,-0.40
225,257.9,0.2000,-0.02,-0.45
226,261.7,0.2000,-0.03,-0.45
227,265.5,0.2000,-0.02,-0.46
228,269.4,0.2000,-0.02,-0.45
229,273.3,0.2000,-0.02,-0.45
230,277.3,0.2000,-0.02,-0.45
231,281.3,0.2000,-0.03,-0.45
232,285.5,0.2000,-0.02,-0.45
233,289.6,0.2000,-0.03,-0.51
234,293.9,0.2000,-0.03,-0.52
235,298.2,0.2000,-0.02,-0.51
236,302.5,0.2000,-0.03,-0.52
237,306.9,0.2000,-0.03,-0.51
238,311.4,0.2000,-0.02,-0.51
239,316.0,0.2000,-0.02,-0.52
240,320.6,0.2000,-0.03,-0.53
241,325.3,0.2000,-0.02,-0.53
242,330.0,0.2000,-0.03,-0.53
243,334.8,0.2000,-0.02,-0.57
244,339.7,0.2000,-0.04,-0.57
245,344.7,0.2000,-0.02,-0.57
246,349.7,0.2000,-0.03,-0.58
247,354.9,0.2000,-0.02,-0.59
248,360.0,0.2000,-0.03,-0.64
249,365.3,0.2000,-0.03,-0.63
250,370.6,0.2000,-0.03,-0.63
251,376.1,0.2000,-0.03,-0.64
252,381.6,0.2000,-0.03,-0.64
253,387.1,0.2000,-0.03,-0.64
254,392.8,0.2000,-0.03,-0.69
255,398.5,0.2000,-0.03,-0.67
256,404.4,0.2000,-0.02,-0.73
257,410.3,0.2000,-0.03,-0.70
258,416.3,0.2000,-0.03,-0.69
259,422.3,0.2000,-0.02,-0.70
260,428.5,0.2000,-0.02,-0.75
261,434.8,0.2000,-0.02,-0.74
262,441.1,0.2000,-0.02,-0.75
263,447.6,0.2000,-0.03,-0.74
264,454.1,0.2000,-0.02,-0.74
265,460.8,0.2000,-0.03,-0.80
266,467.5,0.2000,-0.03,-0.80
267,474.3,0.2000,-0.03,-0.80
268,481.3,0.2000,-0.03,-0.82
269,488.3,0.2000,-0.02,-0.84
270,495.4,0.2000,-0.02,-0.86
271,502.7,0.2000,-0.02,-0.86
272,510.0,0.2000,-0.02,-0.87
273,517.5,0.2000,-0.02,-0.86
274,525.0,0.2000,-0.02,-0.86
275,532.7,0.2000,-0.02,-0.92
276,540.5,0.2000,-0.02,-0.90
277,548.4,0.2000,-0.02,-0.96
278,556.4,0.2000,-0.02,-0.91
279,564.5,0.2000,-0.03,-0.93
280,572.8,0.2000,-0.03,-0.97
281,581.2,0.2000,-0.03,-0.98
282,589.6,0.2000,-0.03,-1.03
283,598.3,0.2000,-0.03,-1.03
284,607.0,0.2000,-0.03,-1.03
285,615.9,0.2000,-0.03,-1.03
286,624.9,0.2000,-0.03,-1.09
287,634.0,0.2000,-0.03,-1.09
288,643.3,0.2000,-0.03,-1.13
289,652.7,0.2000,-0.03,-1.15
290,662.2,0.2000,-0.03,-1.14
291,671.9,0.2000,-0.03,-1.14
292,681.7,0.2000,-0.03,-1.16
293,691.7,0.2000,-0.03,-1.14
294,701.8,0.2000,-0.03,-1.25
295,712.0,0.2000,-0.02,-1.20
296,722.4,0.2000,-0.03,-1.22
297,733.0,0.2000,-0.02,-1.26
298,743.7,0.2000,-0.02,-1.26
299,754.6,0.2000,-0.02,-1.26
300,765.6,0.2000,-0.03,-1.32
301,776.8,0.2000,-0.02,-1.32
302,788.2,0.2000,-0.03,-1.33
303,799.7,0.2000,-0.03,-1.37
304,811.4,0.2000,-0.02,-1.41
305,823.2,0.2000,-0.03,-1.41
306,835.2,0.2000,-0.03,-1.44
307,847.5,0.2000,-0.03,-1.48
308,859.8,0.2000,-0.03,-1.44
309,872.4,0.2000,-0.03,-1.49
310,885.2,0.2000,-0.03,-1.55
311,898.1,0.2000,-0.03,-1.55
312,911.2,0.2000,-0.03,-1.55
313,924.5,0.2000,-0.03,-1.60
314,938.0,0.2000,-0.03,-1.60
315,951.8,0.2000,-0.03,-1.64
316,965.7,0.2000,-0.03,-1.66
317,979.8,0.2000,-0.03,-1.71
318,994.1,0.2000,-0.03,-1.71
319,1008.6,0.2000,-0.03,-1.71
320,1023.4,0.2000,-0.03,-1.73
321,1038.3,0.2000,-0.02,-1.79
322,1053.5,0.2000,-0.03,-1.78
323,1068.9,0.2000,-0.03,-1.88
324,1084.5,0.2000,-0.02,-1.85
325,1100.4,0.2000,-0.03,-1.89
326,1116.4,0.2000,-0.03,-1.89
327,1132.8,0.2000,-0.03,-1.94
328,1149.3,0.2000,-0.02,-2.01
329,1166.1,0.2000,-0.03,-2.01
330,1183.1,0.2000,-0.03,-2.07
331,1200.4,0.2000,-0.03,-2.07
332,1218.0,0.2000,-0.03,-2.11
333,1235.8,0.2000,-0.03,-2.12
334,1253.8,0.2000,-0.02,-2.16
335,1272.2,0.2000,-0.01,-2.18
336,1290.8,0.2000,-0.01,-2.23
337,1309.6,0.2000,-0.03,-2.23
338,1328.8,0.2000,-0.01,-2.28
339,1348.2,0.2000,-0.01,-2.34
340,1367.9,0.2000,-0.01,-2.34
341,1387.9,0.2000,-0.02,-2.41
342,1408.2,0.2000,-0.01,-2.41
343,1428.7,0.2000,-0.01,-2.46
344,1449.6,0.2000,-0.03,-2.47
345,1470.8,0.2000,-0.01,-2.52
346,1492.3,0.2000,-0.02,-2.53
347,1514.1,0.2000,-0.01,-2.58
348,1536.2,0.2000,-0.01,-2.64
349,1558.7,0.2000,-0.03,-2.69
350,1581.5,0.2000,-0.03,-2.74
351,1604.6,0.2000,-0.03,-2.75
352,1628.0,0.2000,-0.01,-2.75
353,1651.8,0.2000,-0.01,-2.81
354,1676.0,0.2000,-0.01,-2.91
355,1700.5,0.2000,-0.01,-2.92
356,1725.3,0.2000,-0.01,-2.99
357,1750.5,0.2000,-0.01,-2.99
358,1776.1,0.2000,-0.01,-3.04
359,1802.1,0.2000,-0.03,-3.10
360,1828.4,0.2000,-0.01,-3.15
361,1855.1,0.2000,-0.01,-3.19
362,1882.2,0.2000,-0.03,-3.26
363,1909.7,0.2000,-0.01,-3.26
364,1937.6,0.2000,-0.03,-3.33
365,1966.0,0.2000,-0.01,-3.38
366,1994.7,0.2000,-0.03,-3.42
367,2023.8,0.2000,-0.03,-3.48
368,2053.4,0.2000,-0.02,-3.51
369,2083.4,0.2000,-0.01,-3.60
370,2113.9,0.2000,-0.03,-3.62
371,2144.8,0.2000,-0.01,-3.71
372,2176.1,0.2000,-0.03,-3.72
373,2207.9,0.2000,-0.01,-3.80
374,2240.2,0.2000,-0.01,-3.84
375,2272.9,0.2000,-0.01,-3.94
376,2306.1,0.2000,-0.02,-3.95
377,2339.8,0.2000,-0.01,-4.01
378,2374.0,0.2000,-0.01,-4.07
379,2408.7,0.2000,-0.01,-4.12
380,2443.9,0.2000,-0.01,-4.18
381,2479.7,0.2000,-0.03,-4.23
382,2515.9,0.2000,-0.01,-4.30
383,2552.7,0.2000,-0.01,-4.35
384,2590.0,0.2000,-0.03,-4.47
385,2627.8,0.2000,-0.03,-4.53
386,2666.2,0.2000,-0.03,-4.57
387,2705.2,0.2000,-0.02,-4.64
388,2744.7,0.2000,-0.03,-4.69
389,2784.8,0.2000,-0.01,-4.77
390,2825.5,0.2000,-0.02,-4.85
391,2866.8,0.2000,-0.03,-4.92
392,2908.7,0.2000,-0.03,-4.98
393,2951.2,0.2000,-0.03,-5.10
394,2994.4,0.2000,-0.02,-5.16
395,3038.1,0.2000,-0.02,-5.22
396,3082.5,0.2000,-0.02,-5.27
397,3127.6,0.2000,-0.01,-5.39
398,3173.3,0.2000,-0.03,-5.44
399,3219.7,0.2000,-0.03,-5.49
400,3266.7,0.2000,-0.03,-5.61
401,3314.5,0.2000,-0.03,-5.73
402,3362.9,0.2000,-0.03,-5.76
403,3412.0,0.2000,-0.03,-5.84
404,3461.9,0.2000,-0.03,-5.94
405,3512.5,0.2000,-0.02,-6.00
406,3563.8,0.2000,-0.03,-6.17
407,3615.9,0.2000,-0.03,-6.24
408,3668.8,0.2000,-0.03,-6.30
409,3722.4,0.2000,-0.02,-6.42
410,3776.8,0.2000,-0.03,-6.47
411,3832.0,0.2000,-0.03,-6.58
412,3888.0,0.2000,-0.03,-6.70
413,3944.8,0.2000,-0.02,-6.80
414,4002.4,0.2000,-0.02,-6.88
415,4060.9,0.2000,-0.02,-6.99
416,4120.3,0.2000,-0.03,-7.05
417,4180.5,0.2000,-0.02,-7.21
418,4241.6,0.2000,-0.02,-7.27
419,4303.6,0.2000,-0.03,-7.39
420,4366.5,0.2000,-0.02,-7.51
421,4430.3,0.2000,-0.02,-7.60
422,4495.0,0.2000,-0.05,-7.73
423,4560.7,0.2000,-0.05,-7.84
424,4627.4,0.2000,-0.02,-7.97
425,4695.0,0.2000,-0.05,-8.08
426,4763.6,0.2000,-0.03,-8.18
427,4833.2,0.2000,-0.03,-8.31
428,4903.9,0.2000,-0.02,-8.43
429,4975.5,0.2000,-0.03,-8.60
430,5048.3,0.2000,-0.04,-8.69
431,5122.0,0.2000,-0.03,-8.82
432,5196.9,0.2000,-0.02,-8.98
433,5272.8,0.2000,-0.03,-9.09
434,5349.9,0.2000,-0.02,-9.21
435,5428.1,0.2000,-0.03,-9.32
436,5507.4,0.2000,-0.03,-9.49
437,5587.9,0.2000,-0.05,-9.61
438,5669.6,0.2000,-0.03,-9.78
439,5752.4,0.2000,-0.05,-9.90
440,5836.5,0.2000,-0.03,-10.07
441,5921.8,0.2000,-0.03,-10.24
442,6008.3,0.2000,-0.03,-10.37
443,6096.1,0.2000,-0.03,-10.47
444,6185.2,0.2000,-0.04,-10.66
445,6275.6,0.2000,-0.04,-10.81
446,6367.3,0.2000,-0.04,-10.98
447,6460.4,0.2000,-0.04,-11.16
448,6554.8,0.2000,-0.04,-11.33
449,6650.6,0.2000,-0.04,-11.44
450,6747.8,0.2000,-0.04,-11.67
451,6846.4,0.2000,-0.04,-11.81
452,6946.5,0.2000,-0.04,-12.02
453,7048.0,0.2000,-0.04,-12.15
454,7151.0,0.2000,-0.04,-12.36
455,7255.5,0.2000,-0.04,-12.54
456,7361.5,0.2000,-0.04,-12.71
457,7469.1,0.2000,-0.04,-12.89
458,7578.3,0.2000,-0.04,-13.06
459,7689.0,0.2000,-0.04,-13.29
460,7801.4,0.2000,-0.05,-13.46
461,7915.4,0.2000,-0.06,-13.68
462,8031.1,0.2000,-0.05,-13.91
463,8148.5,0.2000,-0.06,-14.08
464,8267.6,0.2000,-0.06,-14.26
465,8388.4,0.2000,-0.05,-14.54
466,8511.0,0.2000,-0.06,-14.72
467,8635.4,0.2000,-0.06,-14.94
468,8761.6,0.2000,-0.06,-15.13
469,8889.6,0.2000,-0.06,-15.40
470,9019.5,0.2000,-0.07,-15.63
471,9151.3,0.2000,-0.08,-15.85
472,9285.1,0.2000,-0.08,-16.08
473,9420.8,0.2000,-0.08,-16.31
474,9558.4,0.2000,-0.08,-16.60
475,9698.1,0.2000,-0.08,-16.83
476,9839.9,0.2000,-0.08,-17.06
477,9983.7,0.2000,-0.08,-17.29
478,10129.6,0.2000,-0.08,-17.57
479,10277.6,0.2000,-0.08,-17.82
480,10427.8,0.2000,-0.09,-18.11
481,10580.2,0.2000,-0.08,-18.34
482,10734.8,0.2000,-0.09,-18.62
483,10891.7,0.2000,-0.09,-18.91
484,11050.9,0.2000,-0.09,-19.20
485,11212.4,0.2000,-0.09,-19.53
486,11376.3,0.2000,-0.09,-19.80
487,11542.5,0.2000,-0.11,-20.09
488,11711.2,0.2000,-0.10,-20.38
489,11882.4,0.2000,-0.12,-20.63
490,12056.0,0.2000,-0.10,-20.96
491,12232.2,0.2000,-0.12,-21.30
492,12411.0,0.2000,-0.13,-21.64
493,12592.3,0.2000,-0.14,-21.88
494,12776.4,0.2000,-0.14,-22.25
495,12963.1,0.2000,-0.13,-22.62
496,13152.5,0.2000,-0.14,-22.90
497,13344.8,0.2000,-0.15,-23.25
498,13539.8,0.2000,-0.16,-23.65
499,13737.7,0.2000,-0.16,-23.98
500,13938.4,0.2000,-0.16,-24.33
501,14142.1,0.2000,-0.16,-24.74
502,14348.8,0.2000,-0.16,-25.08
503,14558.5,0.2000,-0.18,-25.48
504,14771.3,0.2000,-0.18,-25.83
505,14987.2,0.2000,-0.19,-26.23
506,15206.2,0.2000,-0.19,-26.59
507,15428.4,0.2000,-0.21,-27.03
508,15653.9,0.2000,-0.21,-27.43
509,15882.7,0.2000,-0.21,-27.82
510,16114.8,0.2000,-0.23,-28.23
511,16350.3,0.2000,-0.23,-28.69
512,16589.2,0.2000,-0.24,-29.09
513,16831.7,0.2000,-0.24,-29.60
514,17077.7,0.2000,-0.26,-30.01
515,17327.2,0.2000,-0.25,-30.46
516,17580.5,0.2000,-0.26,-30.92
517,17837.4,0.2000,-0.27,-31.33
518,18098.1,0.2000,-0.29,-31.89
519,18362.6,0.2000,-0.29,-32.35
520,18630.9,0.2000,-0.31,-32.88
521,18903.2,0.2000,-0.31,-33.38
522,19179.5,0.2000,-0.33,-33.89
523,19459.8,0.2000,-0.34,-34.36
524,19744.2,0.2000,-0.36,-34.92
525,20032.7,0.2000,-0.36,-35.45
526,20325.5,0.2000,-0.37,-35.97
527,20622.5,0.2000,-0.38,-36.52
528,20923.9,0.2000,-0.40,-37.04
529,21229.7,0.2000,-0.42,-37.67
530,21540.0,0.2000,-0.42,-38.24
531,21854.8,0.2000,-0.44,-38.82
532,22174.1,0.2000,-0.45,-39.39
533,22498.2,0.2000,-0.48,-39.98
534,22827.0,0.2000,-0.50,-40.61
535,23160.6,0.2000,-0.51,-41.28
536,23499.1,0.2000,-0.52,-41.82
537,23842.5,0.2000,-0.55,-42.53
538,24191.0,0.2000,-0.55,-43.13
539,24544.5,0.2000,-0.58,-43.82
540,24903.2,0.2000,-0.61,-44.49
541,25267.1,0.2000,-0.63,-45.19
