1,10,0.2,0.01,0.05
2,10.1,0.2,-0.01,0.05
3,10.3,0.2,0.01,0.05
4,10.4,0.2,0.02,0.06
5,10.6,0.2,0.02,0.01
6,10.8,0.2,0.02,0.05
7,10.9,0.2,0.02,0.05
8,11.1,0.2,0.01,0.05
9,11.2,0.2,0.02,0.05
10,11.4,0.2,0.02,0.01
11,11.6,0.2,0.01,0.07
12,11.7,0.2,0.02,0.05
13,11.9,0.2,0.01,0.05
14,12.1,0.2,0.01,0.07
15,12.3,0.2,0.02,0.07
16,12.4,0.2,0.02,0.05
17,12.6,0.2,0.02,0.11
18,12.8,0.2,0.02,0.07
19,13,0.2,0.01,0.05
20,13.2,0.2,0.02,0.07
21,13.4,0.2,0.01,0.05
22,13.6,0.2,0,0.06
23,13.8,0.2,0.01,0.12
24,14,0.2,0.01,0.11
25,14.2,0.2,0.01,0.12
26,14.4,0.2,0.02,0.05
27,14.6,0.2,0.02,0.11
28,14.8,0.2,0.01,0.12
29,15,0.2,0.01,0.11
30,15.2,0.2,0.01,0.11
31,15.5,0.2,0.02,0.1
32,15.7,0.2,0.02,0.11
33,15.9,0.2,0.01,0.12
34,16.1,0.2,0.01,0.12
35,16.4,0.2,0.01,0.12
36,16.6,0.2,0.01,0.12
37,16.9,0.2,0,0.07
38,17.1,0.2,0.02,0.12
39,17.4,0.2,0.02,0.07
40,17.6,0.2,0.02,0.11
41,17.9,0.2,0.01,0.06
42,18.1,0.2,0.03,0.08
43,18.4,0.2,0.02,0.11
44,18.7,0.2,0.02,0.11
45,18.9,0.2,0.01,0.12
46,19.2,0.2,0.02,0.12
47,19.5,0.2,0.02,0.11
48,19.8,0.2,0.02,0.06
49,20.1,0.2,0.03,0.05
50,20.4,0.2,0.02,0.11
51,20.7,0.2,0.02,0.12
52,21,0.2,0.02,0.12
53,21.3,0.2,0.03,0.07
54,21.6,0.2,0.02,0.1
55,21.9,0.2,0.02,0.11
56,22.2,0.2,0.01,0.11
57,22.5,0.2,0.03,0.11
58,22.9,0.2,0.03,0.05
59,23.2,0.2,0.03,0.12
60,23.5,0.2,0.03,0.05
61,23.9,0.2,0.02,0.05
62,24.2,0.2,0.03,0.05
63,24.6,0.2,0.02,0.12
64,24.9,0.2,0.03,0.05
65,25.3,0.2,0.03,0.08
66,25.7,0.2,0.04,0.05
67,26.1,0.2,0.03,0.05
68,26.4,0.2,0.04,0.07
69,26.8,0.2,0.04,0.11
70,27.2,0.2,0.03,0.07
71,27.6,0.2,0.03,0.1
72,28,0.2,0.04,0.07
73,28.4,0.2,0.05,0.05
74,28.8,0.2,0.05,0.05
75,29.3,0.2,0.04,0.05
76,29.7,0.2,0.04,0.05
77,30.1,0.2,0.03,0.04
78,30.6,0.2,0.04,0.04
79,31,0.2,0.05,0.04
80,31.5,0.2,0.05,0.04
81,31.9,0.2,0.04,0.02
82,32.4,0.2,0.04,0.07
83,32.9,0.2,0.06,0.07
84,33.3,0.2,0.04,0.04
85,33.8,0.2,0.05,0
86,34.3,0.2,0.05,0.04
87,34.8,0.2,0.05,0.04
88,35.3,0.2,0.06,0
89,35.9,0.2,0.05,0
90,36.4,0.2,0.06,0
91,36.9,0.2,0.04,0
92,37.4,0.2,0.05,-0.04
93,38,0.2,0.05,-0.04
94,38.5,0.2,0.06,0
95,39.1,0.2,0.05,0
96,39.7,0.2,0.06,-0.01
97,40.3,0.2,0.06,-0.01
98,40.9,0.2,0.05,-0.01
99,41.4,0.2,0.05,-0.05
100,42.1,0.2,0.06,-0.07
101,42.7,0.2,0.05,-0.05
102,43.3,0.2,0.06,-0.1
103,43.9,0.2,0.01,-0.05
104,44.6,0.2,0.02,-0.07
105,45.2,0.2,0.01,-0.1
106,45.9,0.2,0.01,-0.07
107,46.5,0.2,0.02,-0.1
108,47.2,0.2,0.01,-0.11
109,47.9,0.2,0.02,-0.11
110,48.6,0.2,0.02,-0.11
111,49.3,0.2,0.02,-0.15
112,50.1,0.2,0.01,-0.12
113,50.8,0.2,0,-0.16
114,51.5,0.2,0.01,-0.12
115,52.3,0.2,0.02,-0.17
116,53,0.2,0.01,-0.16
117,53.8,0.2,0.01,-0.18
118,54.6,0.2,0.02,-0.19
119,55.4,0.2,0.01,-0.23
120,56.2,0.2,0.01,-0.19
121,57,0.2,0.01,-0.23
122,57.9,0.2,0,-0.27
123,58.7,0.2,0.02,-0.23
124,59.6,0.2,0.02,-0.23
125,60.4,0.2,0.01,-0.27
126,61.3,0.2,0.01,-0.27
127,62.2,0.2,0.01,-0.23
128,63.1,0.2,0,-0.25
129,64.1,0.2,0.01,-0.27
130,65,0.2,0.01,-0.29
131,65.9,0.2,0.01,-0.29
132,66.9,0.2,-0.01,-0.29
133,67.9,0.2,0,-0.29
134,68.9,0.2,-0.01,-0.29
135,69.9,0.2,-0.01,-0.3
136,70.9,0.2,-0.01,-0.33
137,71.9,0.2,-0.01,-0.34
138,73,0.2,-0.02,-0.3
139,74.1,0.2,-0.02,-0.3
140,75.1,0.2,-0.01,-0.29
141,76.2,0.2,-0.01,-0.29
142,77.3,0.2,-0.01,-0.29
143,78.5,0.2,-0.02,-0.29
144,79.6,0.2,-0.01,-0.29
145,80.8,0.2,-0.01,-0.34
146,82,0.2,-0.01,-0.33
147,83.2,0.2,-0.01,-0.31
148,84.4,0.2,-0.01,-0.33
149,85.6,0.2,-0.02,-0.35
150,86.9,0.2,-0.02,-0.29
151,88.1,0.2,-0.02,-0.33
152,89.4,0.2,-0.02,-0.3
153,90.7,0.2,-0.02,-0.34
154,92.1,0.2,-0.02,-0.34
155,93.4,0.2,-0.02,-0.34
156,94.8,0.2,-0.02,-0.29
157,96.2,0.2,-0.02,-0.29
158,97.6,0.2,-0.02,-0.34
159,99,0.2,-0.03,-0.29
160,100.4,0.2,-0.02,-0.29
161,101.9,0.2,-0.04,-0.34
162,103.4,0.2,-0.03,-0.29
163,104.9,0.2,-0.03,-0.34
164,106.4,0.2,-0.02,-0.29
165,108,0.2,-0.02,-0.29
166,109.6,0.2,-0.02,-0.29
167,111.2,0.2,-0.03,-0.34
168,112.8,0.2,-0.03,-0.33
169,114.4,0.2,-0.03,-0.34
170,116.1,0.2,-0.03,-0.34
171,117.8,0.2,-0.03,-0.35
172,119.5,0.2,-0.02,-0.34
173,121.3,0.2,-0.03,-0.34
174,123,0.2,-0.03,-0.29
175,124.8,0.2,-0.03,-0.34
176,126.7,0.2,-0.03,-0.34
177,128.5,0.2,-0.02,-0.29
178,130.4,0.2,-0.02,-0.29
179,132.3,0.2,-0.03,-0.35
180,134.2,0.2,-0.02,-0.35
181,136.2,0.2,-0.02,-0.33
182,138.2,0.2,-0.02,-0.29
183,140.2,0.2,-0.02,-0.29
184,142.3,0.2,-0.03,-0.29
185,144.3,0.2,-0.04,-0.29
186,146.5,0.2,-0.03,-0.35
187,148.6,0.2,-0.03,-0.35
188,150.8,0.2,-0.03,-0.29
189,153,0.2,-0.02,-0.3
190,155.2,0.2,-0.03,-0.38
191,157.5,0.2,-0.03,-0.34
192,159.8,0.2,-0.02,-0.35
193,162.1,0.2,-0.03,-0.34
194,164.5,0.2,-0.04,-0.34
195,166.9,0.2,-0.03,-0.36
196,169.3,0.2,-0.02,-0.34
197,171.8,0.2,-0.02,-0.36
198,174.3,0.2,-0.03,-0.35
199,176.8,0.2,-0.03,-0.35
200,179.4,0.2,-0.02,-0.34
201,182.1,0.2,-0.02,-0.4
202,184.7,0.2,-0.02,-0.4
203,187.4,0.2,-0.02,-0.4
204,190.2,0.2,-0.02,-0.4
205,192.9,0.2,-0.02,-0.4
206,195.8,0.2,-0.02,-0.4
207,198.6,0.2,-0.02,-0.41
208,201.5,0.2,-0.02,-0.46
209,204.5,0.2,-0.03,-0.41
210,207.5,0.2,-0.03,-0.46
211,210.5,0.2,-0.02,-0.46
212,213.6,0.2,-0.03,-0.44
213,216.7,0.2,-0.02,-0.46
214,219.8,0.2,-0.02,-0.44
215,223.1,0.2,-0.02,-0.46
216,226.3,0.2,-0.02,-0.46
217,229.6,0.2,-0.02,-0.46
218,233,0.2,-0.03,-0.46
219,236.4,0.2,-0.03,-0.46
220,239.8,0.2,-0.02,-0.46
221,243.3,0.2,-0.03,-0.52
222,246.9,0.2,-0.02,-0.52
223,250.5,0.2,-0.03,-0.48
224,254.2,0.2,-0.03,-0.5
225,257.9,0.2,-0.02,-0.52
226,261.7,0.2,-0.02,-0.51
227,265.5,0.2,-0.03,-0.51
228,269.4,0.2,-0.02,-0.52
229,273.3,0.2,-0.02,-0.53
230,277.3,0.2,-0.02,-0.57
231,281.3,0.2,-0.02,-0.57
232,285.5,0.2,-0.03,-0.57
233,289.6,0.2,-0.03,-0.57
234,293.9,0.2,-0.01,-0.57
235,298.2,0.2,-0.03,-0.63
236,302.5,0.2,-0.02,-0.63
237,306.9,0.2,-0.02,-0.63
238,311.4,0.2,-0.02,-0.63
239,316,0.2,-0.02,-0.63
240,320.6,0.2,-0.02,-0.67
241,325.3,0.2,-0.02,-0.63
242,330,0.2,-0.02,-0.68
243,334.8,0.2,-0.03,-0.64
244,339.7,0.2,-0.03,-0.67
245,344.7,0.2,-0.03,-0.69
246,349.7,0.2,-0.03,-0.69
247,354.9,0.2,-0.03,-0.68
248,360,0.2,-0.02,-0.7
249,365.3,0.2,-0.02,-0.74
250,370.6,0.2,-0.02,-0.74
251,376.1,0.2,-0.02,-0.75
252,381.6,0.2,-0.03,-0.79
253,387.1,0.2,-0.03,-0.79
254,392.8,0.2,-0.03,-0.8
255,398.5,0.2,-0.02,-0.8
256,404.4,0.2,-0.02,-0.82
257,410.3,0.2,-0.02,-0.86
258,416.3,0.2,-0.03,-0.86
259,422.3,0.2,-0.03,-0.86
260,428.5,0.2,-0.02,-0.86
261,434.8,0.2,-0.02,-0.86
262,441.1,0.2,-0.02,-0.9
263,447.6,0.2,-0.02,-0.92
264,454.1,0.2,-0.02,-0.92
265,460.8,0.2,-0.02,-0.91
266,467.5,0.2,-0.02,-0.91
267,474.3,0.2,-0.02,-0.97
268,481.3,0.2,-0.01,-0.98
269,488.3,0.2,-0.03,-1.03
270,495.4,0.2,-0.02,-1.02
271,502.7,0.2,-0.03,-1.02
272,510,0.2,-0.03,-1.03
273,517.5,0.2,-0.03,-1.03
274,525,0.2,-0.03,-1.09
275,532.7,0.2,-0.03,-1.09
276,540.5,0.2,-0.03,-1.09
277,548.4,0.2,-0.03,-1.09
278,556.4,0.2,-0.02,-1.1
279,564.5,0.2,-0.02,-1.13
280,572.8,0.2,-0.02,-1.2
281,581.2,0.2,-0.02,-1.14
282,589.6,0.2,-0.02,-1.2
283,598.3,0.2,-0.02,-1.2
284,607,0.2,-0.02,-1.24
285,615.9,0.2,-0.02,-1.26
286,624.9,0.2,-0.02,-1.32
287,634,0.2,-0.02,-1.32
288,643.3,0.2,-0.03,-1.3
289,652.7,0.2,-0.03,-1.32
290,662.2,0.2,-0.03,-1.37
291,671.9,0.2,-0.03,-1.38
292,681.7,0.2,-0.03,-1.37
293,691.7,0.2,-0.03,-1.43
294,701.8,0.2,-0.03,-1.43
295,712,0.2,-0.03,-1.47
296,722.4,0.2,-0.03,-1.45
297,733,0.2,-0.01,-1.49
298,743.7,0.2,-0.01,-1.48
299,754.6,0.2,-0.03,-1.55
300,765.6,0.2,-0.01,-1.55
301,776.8,0.2,-0.01,-1.61
302,788.2,0.2,-0.01,-1.6
303,799.7,0.2,-0.01,-1.6
304,811.4,0.2,-0.01,-1.66
305,823.2,0.2,-0.03,-1.66
306,835.2,0.2,-0.01,-1.71
307,847.5,0.2,-0.01,-1.72
308,859.8,0.2,-0.01,-1.78
309,872.4,0.2,-0.01,-1.77
310,885.2,0.2,-0.01,-1.78
311,898.1,0.2,-0.01,-1.79
312,911.2,0.2,-0.01,-1.83
313,924.5,0.2,-0.01,-1.89
314,938,0.2,-0.01,-1.89
315,951.8,0.2,-0.01,-1.93
316,965.7,0.2,-0.01,-1.98
317,979.8,0.2,-0.01,-2.01
318,994.1,0.2,-0.01,-2
319,1008.6,0.2,-0.02,-2.07
320,1023.4,0.2,-0.02,-2.1
321,1038.3,0.2,-0.01,-2.12
322,1053.5,0.2,-0.02,-2.14
323,1068.9,0.2,-0.01,-2.18
324,1084.5,0.2,-0.01,-2.22
325,1100.4,0.2,-0.01,-2.23
326,1116.4,0.2,-0.01,-2.29
327,1132.8,0.2,-0.01,-2.29
328,1149.3,0.2,-0.01,-2.35
329,1166.1,0.2,-0.02,-2.41
330,1183.1,0.2,-0.02,-2.41
331,1200.4,0.2,-0.01,-2.45
332,1218,0.2,-0.02,-2.46
333,1235.8,0.2,-0.02,-2.52
334,1253.8,0.2,-0.02,-2.57
335,1272.2,0.2,-0.02,-2.58
336,1290.8,0.2,-0.02,-2.64
337,1309.6,0.2,-0.02,-2.69
338,1328.8,0.2,-0.02,-2.69
339,1348.2,0.2,-0.02,-2.75
340,1367.9,0.2,-0.01,-2.8
341,1387.9,0.2,-0.02,-2.85
342,1408.2,0.2,-0.02,-2.87
343,1428.7,0.2,-0.02,-2.92
344,1449.6,0.2,-0.03,-2.92
345,1470.8,0.2,-0.02,-2.98
346,1492.3,0.2,-0.02,-3.02
347,1514.1,0.2,-0.02,-3.08
348,1536.2,0.2,-0.02,-3.1
349,1558.7,0.2,-0.02,-3.15
350,1581.5,0.2,-0.02,-3.17
351,1604.6,0.2,-0.02,-3.25
352,1628,0.2,-0.02,-3.31
353,1651.8,0.2,-0.02,-3.38
354,1676,0.2,-0.02,-3.42
355,1700.5,0.2,-0.03,-3.44
356,1725.3,0.2,-0.03,-3.48
357,1750.5,0.2,-0.02,-3.56
358,1776.1,0.2,-0.03,-3.6
359,1802.1,0.2,-0.02,-3.67
360,1828.4,0.2,-0.02,-3.71
361,1855.1,0.2,-0.03,-3.72
362,1882.2,0.2,-0.03,-3.84
363,1909.7,0.2,-0.02,-3.89
364,1937.6,0.2,-0.03,-3.9
365,1966,0.2,-0.02,-4
366,1994.7,0.2,-0.03,-4.05
367,2023.8,0.2,-0.03,-4.13
368,2053.4,0.2,-0.02,-4.19
369,2083.4,0.2,-0.02,-4.24
370,2113.9,0.2,-0.03,-4.28
371,2144.8,0.2,-0.03,-4.35
372,2176.1,0.2,-0.03,-4.41
373,2207.9,0.2,-0.02,-4.47
374,2240.2,0.2,-0.02,-4.53
375,2272.9,0.2,-0.01,-4.65
376,2306.1,0.2,-0.02,-4.65
377,2339.8,0.2,-0.02,-4.73
378,2374,0.2,-0.02,-4.81
379,2408.7,0.2,-0.02,-4.92
380,2443.9,0.2,-0.02,-4.99
381,2479.7,0.2,-0.03,-5.02
382,2515.9,0.2,-0.02,-5.14
383,2552.7,0.2,-0.02,-5.16
384,2590,0.2,-0.03,-5.23
385,2627.8,0.2,-0.03,-5.33
386,2666.2,0.2,-0.03,-5.38
387,2705.2,0.2,-0.02,-5.49
388,2744.7,0.2,-0.03,-5.56
389,2784.8,0.2,-0.03,-5.62
390,2825.5,0.2,-0.02,-5.73
391,2866.8,0.2,-0.03,-5.83
392,2908.7,0.2,-0.03,-5.9
393,2951.2,0.2,-0.03,-6
394,2994.4,0.2,-0.02,-6.06
395,3038.1,0.2,-0.03,-6.13
396,3082.5,0.2,-0.03,-6.24
397,3127.6,0.2,-0.03,-6.34
398,3173.3,0.2,-0.03,-6.42
399,3219.7,0.2,-0.03,-6.52
400,3266.7,0.2,-0.03,-6.62
401,3314.5,0.2,-0.04,-6.71
402,3362.9,0.2,-0.03,-6.82
403,3412,0.2,-0.03,-6.92
404,3461.9,0.2,-0.03,-7.03
405,3512.5,0.2,-0.04,-7.1
406,3563.8,0.2,-0.03,-7.2
407,3615.9,0.2,-0.03,-7.32
408,3668.8,0.2,-0.03,-7.43
409,3722.4,0.2,-0.03,-7.51
410,3776.8,0.2,-0.04,-7.62
411,3832,0.2,-0.04,-7.73
412,3888,0.2,-0.03,-7.86
413,3944.8,0.2,-0.03,-7.97
414,4002.4,0.2,-0.04,-8.14
415,4060.9,0.2,-0.04,-8.24
416,4120.3,0.2,-0.04,-8.35
417,4180.5,0.2,-0.04,-8.48
418,4241.6,0.2,-0.04,-8.6
419,4303.6,0.2,-0.04,-8.69
420,4366.5,0.2,-0.04,-8.87
421,4430.3,0.2,-0.04,-8.93
422,4495,0.2,-0.03,-9.09
423,4560.7,0.2,-0.04,-9.21
424,4627.4,0.2,-0.04,-9.39
425,4695,0.2,-0.04,-9.47
426,4763.6,0.2,-0.04,-9.67
427,4833.2,0.2,-0.04,-9.8
428,4903.9,0.2,-0.04,-9.91
429,4975.5,0.2,-0.04,-10.07
430,5048.3,0.2,-0.04,-10.2
431,5122,0.2,-0.05,-10.41
432,5196.9,0.2,-0.04,-10.52
433,5272.8,0.2,-0.05,-10.7
434,5349.9,0.2,-0.05,-10.87
435,5428.1,0.2,-0.04,-10.98
436,5507.4,0.2,-0.05,-11.17
437,5587.9,0.2,-0.04,-11.33
438,5669.6,0.2,-0.05,-11.48
439,5752.4,0.2,-0.06,-11.67
440,5836.5,0.2,-0.05,-11.78
441,5921.8,0.2,-0.06,-11.98
442,6008.3,0.2,-0.04,-12.13
443,6096.1,0.2,-0.06,-12.3
444,6185.2,0.2,-0.04,-12.53
445,6275.6,0.2,-0.06,-12.72
446,6367.3,0.2,-0.07,-12.92
447,6460.4,0.2,-0.07,-13.06
448,6554.8,0.2,-0.07,-13.28
449,6650.6,0.2,-0.07,-13.45
450,6747.8,0.2,-0.08,-13.68
451,6846.4,0.2,-0.07,-13.81
452,6946.5,0.2,-0.07,-14.04
453,7048,0.2,-0.08,-14.26
454,7151,0.2,-0.07,-14.44
455,7255.5,0.2,-0.07,-14.72
456,7361.5,0.2,-0.08,-14.88
457,7469.1,0.2,-0.08,-15.11
458,7578.3,0.2,-0.08,-15.3
459,7689,0.2,-0.08,-15.54
460,7801.4,0.2,-0.08,-15.8
461,7915.4,0.2,-0.08,-16.03
462,8031.1,0.2,-0.08,-16.22
463,8148.5,0.2,-0.09,-16.48
464,8267.6,0.2,-0.08,-16.76
465,8388.4,0.2,-0.09,-17
466,8511,0.2,-0.09,-17.23
467,8635.4,0.2,-0.09,-17.46
468,8761.6,0.2,-0.09,-17.75
469,8889.6,0.2,-0.09,-17.98
470,9019.5,0.2,-0.09,-18.26
471,9151.3,0.2,-0.1,-18.5
472,9285.1,0.2,-0.12,-18.77
473,9420.8,0.2,-0.11,-19.02
474,9558.4,0.2,-0.12,-19.35
475,9698.1,0.2,-0.11,-19.64
476,9839.9,0.2,-0.12,-19.86
477,9983.7,0.2,-0.13,-20.21
478,10129.6,0.2,-0.12,-20.5
479,10277.6,0.2,-0.13,-20.85
480,10427.8,0.2,-0.14,-21.13
481,10580.2,0.2,-0.14,-21.35
482,10734.8,0.2,-0.13,-21.7
483,10891.7,0.2,-0.15,-22.04
484,11050.9,0.2,-0.16,-22.35
485,11212.4,0.2,-0.15,-22.67
486,11376.3,0.2,-0.15,-23.02
487,11542.5,0.2,-0.16,-23.36
488,11711.2,0.2,-0.16,-23.7
489,11882.4,0.2,-0.17,-24.05
490,12056,0.2,-0.17,-24.39
491,12232.2,0.2,-0.17,-24.72
492,12411,0.2,-0.18,-25.09
493,12592.3,0.2,-0.18,-25.48
494,12776.4,0.2,-0.2,-25.83
495,12963.1,0.2,-0.19,-26.17
496,13152.5,0.2,-0.21,-26.57
497,13344.8,0.2,-0.21,-26.97
498,13539.8,0.2,-0.22,-27.33
499,13737.7,0.2,-0.22,-27.77
500,13938.4,0.2,-0.22,-28.18
501,14142.1,0.2,-0.23,-28.58
502,14348.8,0.2,-0.24,-28.98
503,14558.5,0.2,-0.26,-29.4
504,14771.3,0.2,-0.26,-29.84
505,14987.2,0.2,-0.27,-30.28
506,15206.2,0.2,-0.28,-30.76
507,15428.4,0.2,-0.28,-31.15
508,15653.9,0.2,-0.28,-31.66
509,15882.7,0.2,-0.28,-32.07
510,16114.8,0.2,-0.3,-32.54
511,16350.3,0.2,-0.32,-33.04
512,16589.2,0.2,-0.31,-33.54
513,16831.7,0.2,-0.33,-34.02
514,17077.7,0.2,-0.34,-34.52
515,17327.2,0.2,-0.36,-35
516,17580.5,0.2,-0.36,-35.51
517,17837.4,0.2,-0.37,-36.02
518,18098.1,0.2,-0.38,-36.6
519,18362.6,0.2,-0.38,-37.11
520,18630.9,0.2,-0.41,-37.66
521,18903.2,0.2,-0.41,-38.14
522,19179.5,0.2,-0.41,-38.78
523,19459.8,0.2,-0.43,-39.33
524,19744.2,0.2,-0.45,-39.91
525,20032.7,0.2,-0.46,-40.45
526,20325.5,0.2,-0.47,-41.12
527,20622.5,0.2,-0.49,-41.69
528,20923.9,0.2,-0.5,-42.26
529,21229.7,0.2,-0.51,-42.9
530,21540,0.2,-0.52,-43.52
531,21854.8,0.2,-0.54,-44.16
532,22174.1,0.2,-0.56,-44.85
533,22498.2,0.2,-0.57,-45.48
534,22827,0.2,-0.6,-46.23
535,23160.6,0.2,-0.62,-46.88
536,23499.1,0.2,-0.63,-47.56
537,23842.5,0.2,-0.63,-48.24
538,24191,0.2,-0.66,-48.98
539,24544.5,0.2,-0.68,-49.67
540,24903.2,0.2,-0.69,-50.41
541,25267.1,0.2,-0.71,-51.12
542,25636.4,0.2,-0.74,-51.85
543,26011.1,0.2,-0.76,-52.59
544,26391.2,0.2,-0.79,-53.4
545,26776.9,0.2,-0.82,-54.14
